;title;company;company_link;date;link;description
117;Analista Continuidad Operacional Junior;Ripley Chile;;25/08/22;https://cl.linkedin.com/jobs/view/analista-continuidad-operacional-junior-at-ripley-chile-3231661077?refId=0UXzFyukp6qfrdRneeIT5w%3D%3D&trackingId=Zj%2FZk10%2FNrsjU4ZTXDilFA%3D%3D&position=23&pageNum=4&trk=public_jobs_jserp-result_search-card;Buscamos Analista Continuidad Operacional Junior __     No importa donde vivas, s�mate a nuestra tripulaci�n desde cualquier parte. En Ripleytech nos desafiamos sin barreras. Somos apasionados por la tecnolog�a y creemos en la diversidad como eje de la innovaci�n__. Nos encanta descubrir nuevas oportunidades y desaf�os
118;Documentador IT;Trabajo Joven S� Hay;;16/06/22;https://co.linkedin.com/jobs/view/documentador-it-at-trabajo-joven-s%C3%AD-hay-3166174924?refId=0UXzFyukp6qfrdRneeIT5w%3D%3D&trackingId=r4LAVB8%2BVqo0NTXmahX1lw%3D%3D&position=24&pageNum=4&trk=public_jobs_jserp-result_search-card;Compan�a del sector de tecnolog�a, requiere profesional en ingenier�a de sistemas, electr�nica o carreras afines, con experiencia m�nimo de dos (2) anos documentando los proyectos de la Compan�a, dentro de sus funciones est�n construir la documentaci�n de cara al usuario final como manuales, gu�as r�pidas, instructivos y dem�s informaci�n t�cnica o administrativa relacionada a la gesti�n del proyecto. Habilidades Comprensi�n de lectura Redacci�n Comunicaci�n Show more 
119;Coordinaci�n de Desarrollo Institucional;TECHO Republica Dominicana;;29/08/22;https://do.linkedin.com/jobs/view/coordinaci%C3%B3n-de-desarrollo-institucional-at-techo-republica-dominicana-3041075742?refId=0UXzFyukp6qfrdRneeIT5w%3D%3D&trackingId=qre%2By6ahlnIICTpb76lzeQ%3D%3D&position=25&pageNum=4&trk=public_jobs_jserp-result_search-card;Coordinaci�n de Desarrollo Institucional     Perfil general:  Persona que cuente con habilidades para trabajar en la gesti�n y acompa�amiento de equipos multidisciplinarios, as� como co-liderar el dise�o de estrategias que permitan potenciar el desarrollo de la organizaci�n, desde el punto de vista de la planificaci�n, equipos, estandarizaci�n de procesos y gesti�n del conocimiento. Adem�s de todo esto, es necesario mantener una buena comunicaci�n entre el equipo contratado y las coordinaciones voluntarias de las �reas sociales y comerciales de la organizaci�n, saber priorizar la importancia de las tareas y ser capaz de automatizarlas.     Pasant�a no remunerada  Duraci�n:  Inicio: Septiembre de 2022  T�rmino: Noviembre de 2022  Horas diarias: 6 horas     De lunes a viernes (a menos que haya alguna actividad en el fin de semana, entonces, debe asistir y puede tomar un d�a de la semana libre).     Este es un perfil h�brido, la mayor parte del tiempo se trabaja de forma remota, pero debe asistir a cualquier actividad que se realice de forma f�sica y a las visitas a comunidad.     Perfil:  Comunicaci�n asertiva. Enfocado/a en soluciones no en problemas. Conocimiento sobre metodolog�as �giles (deseable). Deseo de ganar experiencia en desarrollo organizacional de organizaciones. Experiencia liderando equipos, proyectos o procesos de planificaci�n y mejora. Estudiante de psicolog�a, ingenier�a industrial, gesti�n de proyectos o similares. Manejo de programas Gsuite, Hojas de c�lculo, Presentaciones y Documentos.     Responsabilidades:     Planificaci�n: Acompa�ar los procesos institucionales de planificaci�n (estrat�gica, anual, operativa y monitoreo de indicadores).     Personas: Co-liderar la implementaci�n del Modelo de Equipos de TECHO, mediante procesos de planificaci�n, captaci�n, inserci�n y acompa�amiento de equipos, as� como la proyecci�n y salida de integrantes del equipo contratado o de voluntariado. A su vez, se lleva a cabo la implementaci�n de metodolog�as de evaluaci�n de desempe�o.     Tecnolog�a y Procesos: Gesti�n de la informaci�n institucional a trav�s de las herramientas y plataformas disponibles, as� como la estandarizaci�n y sistematizaci�n de pol�ticas, procesos y experiencias de la organizaci�n.     Gobernanza: Acompa�ar a la Direcci�n General, en la gesti�n de tareas relacionadas al Buen Gobierno Corporativo de la organizaci�n, a trav�s de la relaci�n con la Junta Directiva y el Consejo Asesor.     �Qu� gano yo al realizar este voluntariado en TECHO?     Ganar experiencia haciendo lo que te apasiona a la vez que puedes contribuir a transformar realidades. Contar con un portafolio de proyectos realizados con resultados concretos para presentar a otras organizaciones junto con una carta de recomendaci�n de TECHO Rep�blica Dominicana o Hait�. Pertenecer a un equipo de trabajo diverso y multicultural donde se valora y promueve la creatividad, donde es posible proponer y liderar proyectos de impacto internacional. La experiencia en TECHO es ampliamente reconocida a nivel nacional e internacional por entidades del sector privado, p�blico y social. Show more 
120;IT|DESARROLLO PYTHON|REMOTO;ALTEN SPAIN;;30/08/22;https://es.linkedin.com/jobs/view/it-desarrollo-python-remoto-at-alten-spain-3243312258?refId=VXRsZX%2BE1ajbu7v20vPSBQ%3D%3D&trackingId=DMbLYhepGtq34BE81vKKZw%3D%3D&position=1&pageNum=5&trk=public_jobs_jserp-result_search-card;En ALTEN tenemos claro que el �xito de nuestros proyectos se debe a las personas que forman nuestro equipo. Por eso, si tienes experiencia en el �rea de desarrollo de software y quieres seguir enfocando tu carrera profesional en python nos comprometemos a impulsar tu talento, satisfacer tus expectativas laborales y hacerte sentir como en casa. �Te unes a nuestro #WelcomeHome? �Sigue leyendo!     �Qu� buscamos?  -Experiencia m�nima de 2 a�os en el desarrollo con python.  -Experiencia en automatizaci�n con python.  -Experiencia con Flask.  -Experiencia en herramientas como docker, git, jira, Django...  -Experiencia en bases de datos como MySql, Mongo DB...  -Valorable experiencia en otros lenguajes (PHP, Java...)     �Qu� podemos ofrecerte?  - Formar parte de una gran empresa competitiva y en continuo crecimiento.  - Integraci�n en un equipo de profesionales altamente cualificado, con un buen clima laboral, innovador y din�mico.  - Formaci�n especializada y desarrollo profesional continuo.  - Beneficios sociales y plan de compensaci�n flexible.  - Retribuci�n competitiva.     �Qui�nes somos?  Somos un equipo. Formamos parte de ALTEN, una multinacional europea especializada en proporcionar servicios de consultor�a, tecnolog�a de la informaci�n y servicios de ingenier�a a las principales compa��as del mercado espa�ol.  Si te gustan las cifras, te diremos que tenemos una facturaci�n mundial de m�s de 2.900 millones de euros, contamos con 42.300 profesionales y estamos presentes en m�s de 30 pa�ses.  Adem�s, en ALTEN nos enorgullecemos de ofrecer igualdad de oportunidades con independencia de g�nero, edad, diversidad de capacidades o pa�s de origen. Nuestro compromiso est� con el talento y con las personas que lo tienen.  Si crees que eres talento, �ap�ntate!  Show more 
121;ANALISTA DE OPERACIONES TI;Banco Patagonia;;13/07/22;https://ar.linkedin.com/jobs/view/analista-de-operaciones-ti-at-banco-patagonia-3202433326?refId=VXRsZX%2BE1ajbu7v20vPSBQ%3D%3D&trackingId=R3SvssTW0iLqDgjwjIW8hw%3D%3D&position=2&pageNum=5&trk=public_jobs_jserp-result_search-card;Que buscamos?  Un profesional que logre gestionar la ejecuci�n y control de la cadena batch, los procesos de backup y recuperaci�n de datos
122;Asistente de Auditoria de Sistemas de Informaci�n y Tecnolog�a;KPMG en Per�;;11/08/22;https://pe.linkedin.com/jobs/view/asistente-de-auditoria-de-sistemas-de-informaci%C3%B3n-y-tecnolog%C3%ADa-at-kpmg-en-per%C3%BA-3209824465?refId=VXRsZX%2BE1ajbu7v20vPSBQ%3D%3D&trackingId=zsM7VxFYsK1LW1Qnn2DhBw%3D%3D&position=3&pageNum=5&trk=public_jobs_jserp-result_search-card;�Qu� har�s con nosotros?  Participaci�n en las auditor�as de Controles Generales de TI. Participaci�n en la identificaci�n y validaci�n de controles autom�ticos dentro de procesos de negocio. Participaci�n en consultor�as de Riesgos de TI. Requisitos  �Qu� buscamos?  Egresado o Bachiller de las carreras de Ingenier�a de Sistemas, Ing. Inform�tica o afines. Experiencia de 1 a�o en auditor�a o consultor�a de sistemas o tecnologia de la informaci�n. Ingles a nivel avanzado. Excel a nivel intermedio superior. Deseable conocimiento SOX, Data Analytics, ISO 27001. Beneficios  Paquete de beneficios  Porque nos preocupamos por nuestra gente nuestro trabajo es h�brido. D�a libre y obsequio por cumplea�os, de acuerdo con pol�tica interna de la Firma. EPS y seguro oncol�gico cubierto al 100% por la Firma. Beneficios exclusivos de KPMG  �Te invitamos a postular o recomendar a un/a colega!  �En KPMG vivir�s una experiencia de clase mundial!  #�neteaKPMG  Somos una empresa que respalda la ley 21015, apoyamos la diversidad y la inclusi�n en todas sus formas, independientemente de la religi�n, la raza, el g�nero, la situaci�n de la discapacidad, la nacionalidad. �Creemos en tu talento!  �Inter�s en formar tu perfil profesional en Auditoria de Sistemas? �An�mate y vive la experiencia KPMG en el equipo de Advisory y s� parte de nuestra red global de talentos! #�neteaKPMG Show more 
123;Analista de Gobierno de Datos;Zoluxiones;;18/08/22;https://pe.linkedin.com/jobs/view/analista-de-gobierno-de-datos-at-zoluxiones-3219931303?refId=VXRsZX%2BE1ajbu7v20vPSBQ%3D%3D&trackingId=VfcGtDV1Y%2B6soQwSgXyW2g%3D%3D&position=4&pageNum=5&trk=public_jobs_jserp-result_search-card;�Cu�les ser�n tus funciones?  Establecer est�ndares, pol�ticas y procesos que determinen el uso, desarrollo y gesti�n de los datos a nivel de la compa��a Dar seguimiento a la ejecuci�n de los controles de calidad (mediante un cuadro de mando) y a los planes de remediaci�n ejecutados por el equipo de Calidad de Datos Mantener y gestionar las herramientas de gobierno del dato, incluida la administraci�n general del diccionario en su versi�n ofim�tica Apoyar al data owner en la definici�n de lineamientos para la gesti�n de datos y controles de calidad.   Requisitos   1 a�o de experiencia en �reas y posiciones similares. Haber participado en al menos 2 proyectos de implementaci�n o mejora de Gobernanza de datos. Deseable haber desempe�ado el rol de Analista o Profesional de Procesos, Eficiencia, Mejora Continua, Transformaci�n.  Beneficios  �Qu� beneficios tenemos?  Sueldo acorde al mercado laboral Ingreso a planilla desde el primer d�a de trabajo EPS Cobertura parcial para estudiar ingl�s. Agradable ambiente laboral Trabajo 100% remoto. Oportunidad de trabajar en el rubro de banca y finanzas  �TE ESTAMOS BUSCANDO!  Importante grupo empresarial enfocado en ofrecer servicios de Tecnolog�a de la Informaci�n y Outsourcing. Nos encontramos en la b�squeda de un  Analista de Gobierno de Datos  �Te interesa unirte al equipo y trabajar para una de las principales compa��as aseguradoras con m�s prestigio en el Per�? �Esta es t� oportunida Show more 
124;Junior Desarrollo Software - Grado Inform�tica, Telecomunicaciones o Matem�ticas;NTT DATA Europe & Latam;;29/07/22;https://es.linkedin.com/jobs/view/junior-desarrollo-software-grado-inform%C3%A1tica-telecomunicaciones-o-matem%C3%A1ticas-at-ntt-data-europe-latam-3067884619?refId=VXRsZX%2BE1ajbu7v20vPSBQ%3D%3D&trackingId=o3KjD0Y702BjZ8%2BDzvXECw%3D%3D&position=5&pageNum=5&trk=public_jobs_jserp-result_search-card;�Ha llegado el momento y tenemos todo preparado para acompa�arte en tu salto al mundo profesional!     Tendr�s la oportunidad de empezar a poner en pr�ctica tu pasi�n por la tecnolog�a y tus habilidades como consultor incorpor�ndote a proyectos retadores e incluso colaborando en proyectos de innovaci�n fuera de tu asignaci�n. Contar�s con herramientas que ponemos a tu disposici�n para acompa�arte y acelerar tu desarrollo, de la mano de referentes de la tecnolog�a y consultor�a. Adem�s, practicamos una cultura de conversaciones y feedback continuo para ayudarte a conseguir todos los retos que te propongas.     �Qu� te ofrecemos?     - Contrato indefinido desde el primer momento.  - Revisiones de categor�a y salario dos veces al a�o.  - Asignaci�n de mentor/mentora.  - Ambiente laboral diverso, creativo, colaborativo y multinacional.  - Participar en proyectos destacados.  - Acceso a los cursos de nuestra universidad corporativa.  - Amplia carta de beneficios sociales: ticket restaurante
125;Ingeniero Inform�tico Trainee;Tiaxa;;25/07/22;https://cl.linkedin.com/jobs/view/ingeniero-inform%C3%A1tico-trainee-at-tiaxa-3228608771?refId=VXRsZX%2BE1ajbu7v20vPSBQ%3D%3D&trackingId=J0zKjedLA4%2FrDq0eBd3QYA%3D%3D&position=6&pageNum=5&trk=public_jobs_jserp-result_search-card;Llevamos casi 20 a�os entregando soluciones de punta basadas en la interpretaci�n de Big Data generada por cientos de millones de personas alrededor del mundo, con el objetivo final de mejorar sus vidas.  Hemos mejorado el engagement y lealtad de los clientes finales, al mismo tiempo aumentando los ingresos de grandes empresas alrededor del mundo, en el mercado de las telecomunicaciones, servicios financieros y comercio minorista.  Nuestras soluciones se basan en servicios gestionados con tecnolog�a de propiedad intelectual propia y patentada. Somos l�deres en el mercado con m�s de 50 instalaciones en producci�n hoy d�a en clientes ubicados en 15 pa�ses
126;Business Analyst -Experiencia TI;SEIDOR Chile;;29/08/22;https://cl.linkedin.com/jobs/view/business-analyst-experiencia-ti-at-seidor-chile-3244712604?refId=VXRsZX%2BE1ajbu7v20vPSBQ%3D%3D&trackingId=R5kGjxV6Zzre%2BtZ5qGfxzg%3D%3D&position=7&pageNum=5&trk=public_jobs_jserp-result_search-card;Cargo: Business Analyst -Experiencia TI     En SEIDOR Llevamos m�s de 40 a�os creyendo en la tecnolog�a para transformar organizaciones, apostamos por el valor de las personas y su el talento. Queremos que seas parte de este gran equipo de trabajo para que juntos enfrentemos nuevos retos tecnol�gicos, con entusiasmo y decididos por lograr nuestros objetivos     Funciones Business Analyst :  Deber� conocer las necesidades de los clientes y traducirlos en requerimientos de negocio entendibles para el equipo de desarrollo, debe conocer los procesos actuales y proponer mejoras a estos, dado que un interlocutor entre usuario y equipo t�cnico.     Debe ser capaz de describir y bajar a detalle la informaci�n de los requerimientos y necesidades a la c�lula,  Realizar el seguimiento de indicadores de negocio, permiti�ndole la excelencia en una de las tareas m�s importantes en un squad, la mejora continua del producto. Adem�s, en conjunto con el Product Owner debe gestionar la planificaci�n y seguimiento de roadmaps e iniciativas, siendo una pieza clave en el desarrollo y posterior delivery de un producto para el usuario.     Condiciones laborales:     Modalidad de trabajo: 2 d�as a la semana en oficina ubicada en Santiago Centro, 3 d�as Homeoffice  Contrato indefinido     Beneficios:  __ Queremos que te despreocupes del trabajo en tu cumplea�os, por lo que ese d�a no trabajar�s.  ___ Podr�s optar a tomar un d�a m�s de los asignados legalmente.  __ Copago de seguro complementario de salud.  __ Te pagamos los primeros 3 d�as de licencia m�dica.  __ Te entregamos aguinaldo para que celebres las fiestas patrias en familia.  __ Realizamos una fiesta de fin de a�o para que celebremos juntos nuestros logros.  __ Tenemos distintos convenios con Bancos  ___ Convenios para clases de idioma  __ Convenios con empresas computacionales para descuentos en muebles de oficina, monitores, teclados y mouses.  __ Somos asociados a Caja de Compensaci�n donde tendr�s otro paquete de beneficios.  ______Descuentos en gimnasios  _ Otros beneficios.  Show more 
127;TTech_SAP Project Manager;Telef�nica;;7/07/22;https://es.linkedin.com/jobs/view/ttech-sap-project-manager-at-telef%C3%B3nica-3197719026?refId=VXRsZX%2BE1ajbu7v20vPSBQ%3D%3D&trackingId=aAODyI5AUW0sgV6ozpR6mQ%3D%3D&position=8&pageNum=5&trk=public_jobs_jserp-result_search-card;�QU� ES TELEF�NICA CYBERSECURITY & CLOUD TECH?  Somos la compa��a l�der en transformaci�n digital y la cuna del talento en materia de ciberseguridad y de la nube.  Trabajamos para que saques todo el partido a tu vida digital sin tener que preocuparte por nada. Nos encargamos de hacer la seguridad m�s humana y generar en las personas la confianza y tranquilidad que necesitan.  Buscamos nuevas formas de hacer las cosas, ideas frescas e innovadoras, experimentar, divertirnos y ser entusiastas en lo que hacemos. Somos techies y queremos mejorar el mundo haci�ndolo m�s diverso, sostenible y ciberseguro.  Si tuvi�ramos que resumir como nos gustar�a que nos definieran, no hay duda que nos gusta trabajar en equipo, remando en la misma direcci�n y con metas comunes, con actitud valiente y sin miedo al cambio, contando con los mejores y buscando la excelencia en lo que hacemos, abiertos y transparentes en nuestros procesos.  www.telefonicatech.com  �QU� HACEMOS EN EL EQUIPO?  En la unidad de SISTEMAS de Telef�nica Tech (Cloud & Cybersecurity) tenemos la misi�n de entregar de forma eficiente los mejores sistemas posibles para nuestro negocio, asegurando que tengan todas las herramientas necesarias para que sigamos siendo una empresa l�der en Cloud y Cybersecurity.  Nuestros objetivos fundamentales son:  Definici�n y evoluci�n del mejor Mapa de Sistemas para los negocios de Cloud y Cybersecurity. Creaci�n y ejecuci�n del Plan de Transformaci�n de procesos y sistemas con todas las iniciativas necesarias para soportar la estrategia de corto/medio/largo plazo de la compa��a. Desplegar una arquitectura abierta, data-driven y API FIRST. Liderazgo de todos los proyectos de despliegue y desarrollo de sistemas. Operaci�n y Mantenimiento
128;Analista de Ingenier�a y Soporte de TI;Banco Patagonia;;18/07/22;https://ar.linkedin.com/jobs/view/analista-de-ingenier%C3%ADa-y-soporte-de-ti-at-banco-patagonia-3209867133?refId=VXRsZX%2BE1ajbu7v20vPSBQ%3D%3D&trackingId=Jzv3M593%2F1dNsHkscO%2BukA%3D%3D&position=9&pageNum=5&trk=public_jobs_jserp-result_search-card;Sus Principales Responsabilidades, ser�n  Realizar la gesti�n de los proyectos de infraestructura a su cargo. Automatizar las etapas involucradas en la Integraci�n, Testing y Despliegue continuo de SW sobre plataformas h�bridas. Asistir en la definici�n y desarrollo de la arquitectura y soluciones de infraestructura de Datacenter para soluciones espec�ficas en distintos proyectos. Implementaci�n de nuevas tecnolog�as y su mantenimiento durante todo su ciclo de vida. Asistir en el dimensionamiento y rendimiento de la infraestructura necesaria para soportar nuevos proyectos y servicios. Gestionar el diagn�stico y resoluci�n de eventos extraordinarios o inesperados e incidentes en las distintas plataformas tecnol�gicas. Contribuir y aportar propuestas para determinar la causa ra�z de un problema, su soluci�n temporal y/o definitiva. Crear y mantener los procesos, procedimientos y documentaci�n t�cnica asociada a las plataformas para cumplir con los requisitos operativos y regulatorios. Requisitos  Requisitos y Conocimientos  Licenciado, Ingeniero, o estudiante avanzado de Sistemas, Inform�tica o carreras afines. Conocimientos del mercado financiero en general (deseable). Administrador o SRE Plataformas Windows, Linux, Apache, REDIS, Tomcat, HAProxy. Habilidades de scripting Shell / Python / Powershell. Herramientas de Integraci�n y Delivery Continuo (CI/CD) Jenkins, Git, Btbucket, Bamboo, Rundeck, Artifactory, Sonar. Herramientas de Monitoreo y troubleshooting Dynatrace, Grafana, Prometheus, ELK (Elastichsearch, Kibana, Canvas, Logstash, Beats), Wily Introscope. Herramientas de aprovisionamiento Ansible, Terraform. Capacidad de trabajo en equipo que le permita integrarse de una manera colaborativa y proactiva. Capacidad de negociaci�n para interactuar con clientes internos y proveedores. Capacidad de planificaci�n para llevar adelante y gestionar proyectos de trabajo, cumpliendo los objetivos y tiempos planteados. Conocimiento de metodolog�as �giles.  Valoraremos competencias como  Capacidad de planificaci�n para llevar adelante y gestionar proyectos de trabajo, cumpliendo los objetivos y tiempos planteados. Experiencia dise�ando y construyendo pipelines de entrega y despliegue continuo para m�ltiples plataformas. Experiencia en automatizar las etapas involucradas en la integraci�n, testing y despliegue continuo de SW sobre plataformas h�bridas. Trabajar en la evoluci�n continua de las pr�cticas DevOps con el objetivo de acelerar el ciclo de vida de desarrollo asegurando el despliegue de entornos monitoreados y mantenibles. Operar y soportar los productos de IT durante su ciclo de vida. Capacidad de trabajo en equipo que le permita integrarse de una manera colaborativa y proactiva. Capacidad de negociaci�n para interactuar con clientes internos y proveedores. Beneficios  Beneficios  Nuestra din�mica actual de trabajo por objetivos te va a permitir trabajar de forma semi-presencial, adem�s de contar con flexibilidad en d�as y horarios.  Tenemos un convenio corporativo exclusivo con Swiss Medical como medicina prepaga, condiciones preferenciales en nuestros productos y servicios, descuentos en capacitaci�n, entre otros beneficios.  Tambi�n tendr�s bonos propios de la actividad y por tu performance dos veces al a�o.  En Banco Patagonia nos gustan las personas disruptivas, las que impulsan la transformaci�n.  Es tu oportunidad de encarar un desaf�o y generar un impacto en la experiencia de los clientes y en tu desarrollo profesional.  En Banco Patagonia nos distinguimos por orientar nuestra vocaci�n hacia el cliente. Por ello, en los �ltimos a�os, hemos trabajado en la construcci�n de nuevos centros de atenci�n, la implementaci�n de tecnolog�a de avanzada, la capacitaci�n constante de nuestro personal y la innovaci�n continua en la variedad de productos y servicios. As� llegamos a cubrir todas las �reas de negocios y segmentos del mercado individuos, empresas, pymes, profesionales, comerciantes
129;Master Data Analyst;Despegar;;30/08/22;https://ar.linkedin.com/jobs/view/master-data-analyst-at-despegar-3243399607?refId=VXRsZX%2BE1ajbu7v20vPSBQ%3D%3D&trackingId=FmZKU34fORPq7nbBOpvR1w%3D%3D&position=10&pageNum=5&trk=public_jobs_jserp-result_search-card;"En Despegar somos un equipo de grandes profesionales dedicados a revolucionar el mundo del turismo a trav�s de la tecnolog�a. Trabajamos en equipo, nos involucramos, no nos da miedo equivocarnos y siempre vamos por m�s. Generamos constantemente nuevas y mejores respuestas a los requerimientos del desafiante mundo del turismo y de la tecnolog�a.     Innovamos, creamos, aprendemos de los errores, y as�, nos consolidamos como la plataforma de viajes m�s importante de Latinoam�rica. Resolvemos problemas complejos y desarrollamos nuevas soluciones de base tecnol�gica para estar a la vanguardia de la industria de viajes     Actualmente nos encontramos en la b�squeda de dos perfiles Master Data Analyst para sumarse a nuestro equipo regional de la Direcci�n de Finanzas y Legales.     Scope: Argentina, Estados Unidos, Mexico, Per�, Uruguay, Chile.     Tenemos un nuevo desaf�o para quienes:  Son protagonistas de su desarrollo profesional y buscan potenciar al m�ximo su talento. Son centralizadores de informaci�n y aspiran a generar soluciones de alta calidad. Son pushers por naturaleza y se dedican a hacer que las cosas pasen. Son exigentes, competitivos, no se conforman con cumplir y buscan superarse constantemente.     Ser� responsable de:  Interacci�n directa : area comercial, imuestos y compras Gestion de datos maestros de toda la region Gestion de proveedores de todos los clientes y la region Metodos de cobro Articulos de compra y venta     �Qu� valoramos?:  Iniciando o promediando carreras como, Licenciatura en Adm de Empresas , Lic. en Comercializaci�n o afines. Deseable experiencia en ""Compras No Productivas"" Uso de Oracle / ERP / Data Low / BI Uso de Excel avanzado Ingles : Avanzado Portuges : Basico No excluyente     Lugar de trabajo: Pto. Madero     En Despegar te ofrecemos:  Ser parte de una compa��a que es experta y exigente en su rubro, que se desaf�a y siempre va por m�s.  Pertenecer a un equipo de profesionales l�deres apasionados por viajar en el mundo de la tecnolog�a y que hace posible que otros puedan vivir viajando.  Integrar un grupo que emplea la tecnolog�a como medio de innovaci�n y resoluci�n de oportunidades de negocio.  Desarrollar tu propia carrera en un contexto competitivo y desafiante.  Si quieres ser parte de un equipo �nico en el mercado, al que le gusta resolver, innovar y crear valor, �s�mate!  Show more ,"
130;IT Director;Trabajo Joven S� Hay;;11/07/22;https://co.linkedin.com/jobs/view/it-director-at-trabajo-joven-s%C3%AD-hay-3199923963?refId=VXRsZX%2BE1ajbu7v20vPSBQ%3D%3D&trackingId=runUtVaRj8b%2Bes4Y9kP%2F7g%3D%3D&position=11&pageNum=5&trk=public_jobs_jserp-result_search-card;Un cordial saludo, en Smart Talent tenemos una vacante denominada �IT Director� que te puede interesar a ti o a alguno de tus compa�eros, as� que no dejes de compartirla. Nivel de ingl�s fluido. Trabajo 100% remoto.  Salario hasta USD $5.000 seg�n conocimientos y experiencia, la cual debe ser m�nimo de 5 a�os.  Perfil: El director/a de TI estar� a cargo de supervisar todas las funciones TI (tecnolog�a de la informaci�n) en nuestra empresa. Liderar� al equipo de desarrolladores y programadores, gestionar� las operaciones de tecnolog�a de la empresa y la implementaci�n de nuevas tecnolog�as de la informaci�n, sistemas y pol�ticas.  El objetivo es garantizar que los sistemas de TI y las personas sean eficaces y funcionen dentro de los l�mites del presupuesto, tiempo y especificaciones de la empresa.  Competencias t�cnicas REQUERIDAS:  Web Developer (HTML, CSS, JavaScript) React.js Node.js SQL  Si quieres aplicar a esta vacante, ingresa al siguiente enlace: https://bit.ly/3LJM7Rf Show more 
131;Coordinador de Proyectos IT;QUEST;;9/07/22;https://co.linkedin.com/jobs/view/coordinador-de-proyectos-it-at-quest-3201952580?refId=VXRsZX%2BE1ajbu7v20vPSBQ%3D%3D&trackingId=RAuiwipaQ07cRUG1gsHduw%3D%3D&position=12&pageNum=5&trk=public_jobs_jserp-result_search-card;Misio_n del cargo: Coordinar y administrar los proyectos de Sistemas de Informaci�n y Tecnolog�a de la organizaci�n, asegurando el cumplimiento de los objetivos definidos para cada uno ellos de acuerdo a los lineamientos definidos por la alta direcci�n. Requisitos m�nimos: Ingeniero de sistemas preferiblemente con Especializaci�n en Gerencia de Proyectos. Experiencia m�nima de 3 a�os desarrollando proyectos de sistemas de informaci�n y tecnolog�a, experiencia con tecnolog�as WEB (HTML, P�ginas Din�micas, Web Services, API). Show more ,�n de nuevas 
132;Ingeniero de Proyectos en Finanzas;IKEA;;18/08/22;https://co.linkedin.com/jobs/view/ingeniero-de-proyectos-en-finanzas-at-ikea-3221437735?refId=VXRsZX%2BE1ajbu7v20vPSBQ%3D%3D&trackingId=2pvyAffmg%2Fic%2F26rRMU65w%3D%3D&position=13&pageNum=5&trk=public_jobs_jserp-result_search-card;Descripci�n Empresa  En IKEA nos dirigimos hacia una sola visi�n
133;IT Director;Trabajo Joven S� Hay;;11/07/22;https://co.linkedin.com/jobs/view/it-director-at-trabajo-joven-s%C3%AD-hay-3199921985?refId=VXRsZX%2BE1ajbu7v20vPSBQ%3D%3D&trackingId=ntY%2F6AV9nqRMD6qNZ4Un8A%3D%3D&position=14&pageNum=5&trk=public_jobs_jserp-result_search-card;Un cordial saludo, en Smart Talent tenemos una vacante denominada �IT Director� que te puede interesar a ti o a alguno de tus compa�eros, as� que no dejes de compartirla. Nivel de ingl�s fluido. Trabajo 100% remoto.  Salario hasta USD $5.000 seg�n conocimientos y experiencia, la cual debe ser m�nimo de 5 a�os.  Perfil: El director/a de TI estar� a cargo de supervisar todas las funciones TI (tecnolog�a de la informaci�n) en nuestra empresa. Liderar� al equipo de desarrolladores y programadores, gestionar� las operaciones de tecnolog�a de la empresa y la implementaci�n de nuevas tecnolog�as de la informaci�n, sistemas y pol�ticas.  El objetivo es garantizar que los sistemas de TI y las personas sean eficaces y funcionen dentro de los l�mites del presupuesto, tiempo y especificaciones de la empresa.  Competencias t�cnicas REQUERIDAS:  Web Developer (HTML, CSS, JavaScript) React.js Node.js SQL  Si quieres aplicar a esta vacante, ingresa al siguiente enlace: https://bit.ly/3LJM7Rf Show more 
134;Analista de Proyectos Digital - IT;QUEST;;21/07/22;https://co.linkedin.com/jobs/view/analista-de-proyectos-digital-it-at-quest-3223520057?refId=VXRsZX%2BE1ajbu7v20vPSBQ%3D%3D&trackingId=JLYkgbvPkYRNykhur5y7Yg%3D%3D&position=15&pageNum=5&trk=public_jobs_jserp-result_search-card;Requisitos  Profesional en Ingenieri_a de Sistemas  Experiencia de m�nimo 3 a�os en la estructuraci�n de proyectos de Tecnolog�a y/o gesti�n documental, con alto conocimiento en normativa aplicable y experiencia en la implementaci�n del marco de referencia de arquitectura empresarial para la gesti�n TI.  Funciones: implementaci�n de sistemas de informaci�n, dar soporte a �reas funcionales de la compa��a, ERP. Show more ,l equipo de 
